description='This endpoint creates a new retail customer with various personal and contact details.'
requestFields=[
LiteralAnalysisResult(name='email', type='str', is_literal=False, optional=False, options=None), 
LiteralAnalysisResult(name='alternate_email', type='str', is_literal=False, optional=True, options=None),
LiteralAnalysisResult(name='first_name', type='str', is_literal=False, optional=False, options=None), 
LiteralAnalysisResult(name='last_name', type='str', is_literal=False, optional=False, options=None), 
LiteralAnalysisResult(name='middle_name', type='str', is_literal=False, optional=True, options=None),
LiteralAnalysisResult(name='preferred_name', type='str', is_literal=False, optional=True, options=None), 
LiteralAnalysisResult(name='dob', type='datetime', is_literal=False, optional=False, options=None),
LiteralAnalysisResult(name='allergies', type='str', is_literal=False, optional=True, options=None),
LiteralAnalysisResult(name='state', type='str', is_literal=True, optional=True, options=None), 
LiteralAnalysisResult(name='medical_card_state', type='str', is_literal=True, optional=True, options=None),
LiteralAnalysisResult(name='medical_card_expiration', type='datetime', is_literal=False, optional=True, options=None),
LiteralAnalysisResult(name='patient_id', type='str', is_literal=False, optional=True, options=None),
LiteralAnalysisResult(name='phone', type='str', is_literal=False, optional=True, options=None), 
LiteralAnalysisResult(name='home_phone', type='str', is_literal=False, optional=True, options=None),
LiteralAnalysisResult(name='alternate_phone', type='str', is_literal=False, optional=True, options=None),
LiteralAnalysisResult(name='address', type='List[str]', is_literal=False, optional=True, options=None), 
LiteralAnalysisResult(name='is_verified', type='bool', is_literal=False, optional=True, options=None),
LiteralAnalysisResult(name='state_id', type='str', is_literal=False, optional=True, options=None),
LiteralAnalysisResult(name='state_id_expiration_timestamp', type='datetime', is_literal=False, optional=True, options=None),
LiteralAnalysisResult(name='customer_group', type='str', is_literal=True, optional=True, options=['veteran', 'student', 'first responder', 'employee', 'industry']), 
LiteralAnalysisResult(name='customer_disciplinary_status', type='str', is_literal=True, optional=True, options=['no issues', 'warning - level 1', 'warning - level 2', 'banned'])]
